minecraft:air,Attributes[],Rarity,Enchantement,Tags[],Item Pool,Value
minecraft:stone,,Mundane,None,Stony,Stone,3
minecraft:granite,,Mundane,None,Stony,Stone,4
minecraft:polished_granite,,Common,None,"Stony, Polished",Stone,5
minecraft:diorite,,Mundane,None,Stony,Stone,4
minecraft:polished_diorite,,Common,None,"Stony, Polished",Stone,5
minecraft:andesite,,Mundane,None,Stony,Stone,4
minecraft:polished_andesite,,Common,None,"Stony, Polished",Stone,5
minecraft:deepslate,,Common,None,"Stony, Deep",Stone,4
minecraft:cobbled_deepslate,,Common,None,"Stony, Deep",Stone,2
minecraft:polished_deepslate,,Curious,None,"Stony, Polished",Stone,6
minecraft:calcite,,Mundane,None,Stony,Stone,3
minecraft:tuff,,Mundane,None,Stony,Stone,3
minecraft:dripstone_block,,Mundane,None,Stony,Stone,3
minecraft:grass_block,,Common,None,"Dirty, Natural",Dirt,8
minecraft:dirt,,Mundane,None,"Dirty, Natural",Dirt,6
minecraft:coarse_dirt,,Curious,None,"Dirty, Natural, Stony",Dirt,7
minecraft:podzol,,Common,None,"Dirty, Natural",Dirt,9
minecraft:rooted_dirt,,Common,None,"Dirty, Natural, Wooden",Dirt,7
minecraft:mud,,Common,None,"Dirty, Natural, Wet",Dirt,6
minecraft:crimson_nylium,Nether,Curious,None,"Shrooms, Hellish, Stony",Netherrack,6
minecraft:warped_nylium,Nether,Curious,None,"Shrooms, Hellish, Stony",Netherrack,6
minecraft:cobblestone,,Mundane,None,Stony,Stone,1
minecraft:oak_planks,,Mundane,None,"Wooden, Planks",Planks,5
minecraft:spruce_planks,,Mundane,None,"Wooden, Planks",Planks,5
minecraft:birch_planks,,Mundane,None,"Wooden, Planks",Planks,5
minecraft:jungle_planks,,Mundane,None,"Wooden, Planks",Planks,5
minecraft:acacia_planks,,Mundane,None,"Wooden, Planks",Planks,5
minecraft:cherry_planks,,Mundane,None,"Wooden, Planks",Planks,5
minecraft:dark_oak_planks,,Mundane,None,"Wooden, Planks",Planks,5
minecraft:mangrove_planks,,Mundane,None,"Wooden, Planks",Planks,5
minecraft:bamboo_planks,,Mundane,None,"Wooden, Planks, Bamboo",Planks,9
minecraft:crimson_planks,Nether,Curious,None,"Wooden, Planks, Hellish",Planks,7
minecraft:warped_planks,Nether,Curious,None,"Wooden, Planks, Hellish",Planks,7
minecraft:bamboo_mosaic,,Curious,None,"Wooden, Planks, Mosaic",Planks,12
minecraft:oak_sapling,,Common,None,"Wooden, Plant",Saplings,8
minecraft:spruce_sapling,,Common,None,"Wooden, Plant",Saplings,8
minecraft:birch_sapling,,Common,None,"Wooden, Plant",Saplings,8
minecraft:jungle_sapling,,Common,None,"Wooden, Plant",Saplings,8
minecraft:acacia_sapling,,Common,None,"Wooden, Plant",Saplings,8
minecraft:cherry_sapling,,Common,None,"Wooden, Plant",Saplings,8
minecraft:dark_oak_sapling,,Common,None,"Wooden, Plant",Saplings,8
minecraft:mangrove_propagule,,Common,None,"Wooden, Plant",Saplings,8
minecraft:sand,,Mundane,None,"Dirty, Aggregates",Sand,6
minecraft:red_sand,,Common,None,"Dirty, Aggregates, Red Color",Sand,7
minecraft:gravel,,Mundane,None,"Dirty, Aggregates",Sand,4
minecraft:air,Comment,"Ores are to be 1.35x the price of the raw equivalent, deepslate are to be 1.1x",,,raw equivalent,
minecraft:coal_ore,,Mundane,None,"Stony, Ore, Coal, Gem",Coal,47
minecraft:deepslate_coal_ore,,Mundane,None,"Stony, Ore, Coal, Deep, Gem",Coal,51
minecraft:iron_ore,,Uncommon,None,"Stony, Ore, Iron, Metal",Iron,405
minecraft:deepslate_iron_ore,,Uncommon,None,"Stony, Ore, Iron, Deep, Metal",Iron,445
minecraft:copper_ore,,Common,None,"Stony, Ore, Copper, Metal",Copper,200
minecraft:deepslate_copper_ore,,Common,None,"Stony, Ore, Copper, Deep, Metal",Copper,220
minecraft:gold_ore,,Uncommon,None,"Stony, Ore, Golden, Metal",Gold,1250
minecraft:deepslate_gold_ore,,Uncommon,None,"Stony, Ore, Golden, Deep, Metal",Gold,1300
minecraft:redstone_ore,,Curious,None,"Stony, Ore, Redstone",Redstone,500
minecraft:deepslate_redstone_ore,,Curious,None,"Stony, Ore, Redstone, Deep",Redstone,600
minecraft:emerald_ore,,Epic,None,"Stony, Ore, Emerald, Gem",Emerald,25000
minecraft:deepslate_emerald_ore,,Epic,None,"Stony, Ore, Emerald, Deep, Gem",Emerald,30000
minecraft:lapis_ore,,Mundane,None,"Stony, Ore, Lapis, Gem",Lapis,350
minecraft:deepslate_lapis_ore,,Mundane,None,"Stony, Ore, Lapis, Deep, Gem",Lapis,400
minecraft:diamond_ore,,Epic,None,"Stony, Ore, Diamond, Gem",Diamond,15500
minecraft:deepslate_diamond_ore,,Epic,None,"Stony, Ore, Diamond, Deep, Gem",Diamond,15000
minecraft:nether_gold_ore,Nether,Uncommon,None,"Ore, Golden, Hellish, Metal",Gold,550
minecraft:nether_quartz_ore,Nether,Uncommon,None,"Ore, Quartz, Hellish",Quartz,50
minecraft:ancient_debris,Nether,Exalted,None,"Ore, Netherite, Hellish",Netherite,65000
minecraft:coal_block,,Curious,None,"Coal, Compressed",Coal,675
minecraft:raw_iron_block,,Uncommon,None,"Iron, Raw Ore, Compressed",Iron,2700
minecraft:raw_copper_block,,Common,None,"Copper, Raw Ore, Compressed",Copper,900
minecraft:raw_gold_block,,Uncommon,None,"Gold, Raw Ore, Compressed",Gold,11250
minecraft:amethyst_block,,Curious,None,"Gem, Crystal, Compressed",Amethyst,160
